5	0.1
 (IUC	N	1
 (fot	o	1
 (ima	g	1
 (lei	a	1
 - qu	e	1
 2,5m	.	1
 200 	m	2
 2011	 	1
 50m,	 	1
 AAes	p	1
 Ango	l	1
 Arge	n	1
 Bras	i	2
 Colu	m	1
 Cons	e	1
 Con√	≠	1
 Cr√≠	t	1
 E qu	e	2
 Eiff	e	1
 Evan	g	1
 Exti	n	1
 Ferr	o	1
 Guer	r	1
 Gust	a	1
 Hall	?	1
 I do	 	1
 Igre	j	1
 Inte	r	1
 Mari	l	2
 Mont	y	1
 Natu	r	2
 Nord	e	1
 Nova	k	1
 Ocup	a	1
 Open	 	1
 Pal√	°	1
 Para	g	1
 Pedr	o	1
 Perg	u	1
 Peri	g	1
 Port	o	1
 Prob	l	1
 Sama	n	1
 Sava	n	1
 Stos	u	1
 Sua 	f	1
 Uni√	£	1
 Wiki	p	1
 XIX 	f	1
 a Co	n	1
 a Gu	e	1
 a Ma	r	1
 a Un	i	1
 a en	c	1
 a es	p	1
 a gr	a	1
 a ma	i	1
 a pa	r	1
 a um	a	1
 acad	√	1
 alto	 	1
 altu	r	2
 angu	s	1
 anos	 	1
 ao P	r	1
 ao l	a	1
 apen	a	1
 arb√	≥	1
 atin	g	1
 atr√	°	1
 auto	r	1
 bras	i	1
 cape	l	1
 cart	a	1
 cham	a	1
 colo	c	1
 colu	n	1
 com 	u	1	v	1
 como	 	3
 conh	e	1
 cons	e	1
 cont	e	1	u	1
 cora	√	1
 cr√™	 	1
 cr√≠	t	2
 curi	.	1
 da A	r	1
 da N	a	1
 da a	u	1
 da f	l	1
 da i	g	1
 da n	a	1
 daaL	a	1
 dand	o	1
 de 2	,	1	0	1
 de 5	0	1
 de F	e	1
 de G	u	1
 de M	o	1
 de N	o	1
 de P	e	1
 de a	c	1	n	1
 de c	a	1
 de e	s	1
 de o	r	1
 de s	i	1
 deeL	u	1
 desc	r	1
 diss	e	1
 di√¢	m	1
 di√≥	i	1
 do B	r	2
 do E	v	1
 do P	a	1
 do p	e	1
 do s	√	1
 doad	o	1
 domi	n	1
 doss	R	1
 dura	n	1
 e Pa	r	1
 e Sa	m	1
 e do	s	1
 e ho	j	1
 e se	m	1
 econ	√	1
 edif	√	1
 edit	a	1
 eear	a	1
 eles	 	1
 elog	i	1
 em P	e	1
 em p	e	1
 em s	u	1
 enci	c	1
 enco	n	1
 entr	e	1
 envo	l	1
 espa	√	1
 esp√	©	1
 esta	c	1
 est√	°	1
 expl	o	1
 femi	n	1
 flor	e	1
 foi 	d	1	i	2	t	1
 form	a	1
 fra√	ß	1
 gran	d	1
 heli	√	1
 hist	√	1
 hoje	 	1
 igre	j	1
 ind√	≠	1
 inic	i	1
 inte	n	1
 isso	 	1
 km¬≤	,	1
 lado	 	1
 lame	n	1
 livr	e	1
 made	i	1
 maio	r	1
 mais	 	2	.	1
 majo	r	1
 mass	s	1	t	1
 mate	m	1
 mil 	k	1
 milh	√	1
 mist	a	1
 muit	o	1
 m√≠n	i	1
 na c	a	1
 na f	e	1
 na p	a	1
 nas 	p	1
 na√ß	√	1
 no P	o	1
 no s	u	1
 nome	 	1	s	1
 num 	p	1
 numm	m	1
 n√£o	 	2
 o co	r	1
 o es	p	1
 o pi	n	1
 ocor	r	1
 onde	 	1
 oo"a	n	1
 ooqu	e	1
 orig	e	2	i	1
 ou u	m	1
 pais	a	1
 para	 	1
 pare	c	1
 parq	u	1
 part	i	1
 peit	o	1
 pelo	 	2
 pequ	e	1
 pess	o	1
 pinh	e	3
 pode	 	1	m	1
 popu	l	1
 por 	i	1
 porr	s	1
 prov	a	1
 quan	d	1
 que 	l	1	p	1	s	1	t	1
 quee	a	1
 que‚	Ä	1
 rece	b	1
 redu	z	1
 rel√	≠	1
 remo	n	1
 resp	o	2
 se c	r	1
 se d	i	1
 se e	n	1
 segu	n	1
 seme	n	1
 send	o	1
 ser 	d	1
 seu 	t	1
 sing	u	1
 sua 	c	1	p	1	r	1
 suaa	p	1
 sul 	d	1
 s√©c	u	1
 tamb	√	2
 ta√ß	a	1
 term	i	1
 terr	i	1
 todo	s	1
 tran	s	1
 trec	h	1
 tron	c	1
 um d	i	1
