5	0.1
 "‡∏£	‡	1
 (‡∏Ñ	.	1
 (‡∏≠	‡	1
 (‡πÉ	‡	1
 12 ‡	∏	1
 166‡	∏	1
 17 ‡	∏	1
 2002	)	1
 2005	5	3
 2006	6	1
 2545	 	1
 269 	‡	1
 2:0 	‡	1
 4 ‡∏	£	1
 43 ‡	∏	1
 68,9	9	1
 ‡∏Å‡	∏	1
 ‡∏Ñ.	‡	1
 ‡∏Ñ‡	∏	3
 ‡∏à‡	∏	2
 ‡∏ä‡	∏	1
 ‡∏ì 	‡	1
 ‡∏ï‡	∏	1
 ‡∏ñ‡	∏	1
 ‡∏ó‡	∏	2
 ‡∏ö‡	∏	2
 ‡∏õ‡	∏	4
 ‡∏ú‡	∏	1
 ‡∏û‡	∏	1
 ‡∏†‡	∏	1
 ‡∏°‡	∏	2
 ‡∏¢‡	∏	2
 ‡∏£‡	∏	3
 ‡∏•‡	∏	2
 ‡∏ß‡	∏	2
 ‡∏™‡	∏	3	π	1
 ‡∏´‡	∏	2
 ‡∏≠‡	∏	3
 ‡∏Æ‡	∏	1
 ‡πÄ‡	∏	5
 ‡πÅ‡	∏	7
 ‡πÇ‡	∏	3
 ‡πÉ‡	∏	2
 ‡πÑ‡	∏	1
 ‚Äì 	‡	1
" ‡∏à	‡	1
"‡∏£‡	∏	1
(‡∏Ñ.	‡	1
(‡∏≠‡	π	1
(‡πÉ‡	∏	1
) ‚Äì	 	1
))‡πÄ	‡	1
))‡πÇ	‡	1
)‡πÄ‡	∏	1
)‡πÇ‡	∏	1
, ‡πÅ	‡	1
, ‡πÑ	‡	1
,,‡∏•	‡	1
,,‡πÄ	‡	1
,,‡πÅ	‡	1
,992 	‡	1
,‡∏•‡	∏	1
,‡πÄ‡	∏	1
,‡πÅ‡	∏	1
-‡∏≠‡	∏	1
. 200	2	1	5	1
. 254	5	1
. ‡πÄ	‡	1
. ‡πÅ	‡	1
.))‡π	Ç	1
..))‡	π	1
...))	‡	1
.‡∏®.	 	3
0 ‡∏õ	‡	1
002) 	‚	1
0055‡	∏	2	π	1
0066‡	π	1
02) ‚	Ä	1
055‡∏	£	2
055‡π	Ä	1
066‡π	Å	1
12 ‡∏	ß	1
166‡∏	•	1
17 ‡∏	°	1
2 ‡∏ö	‡	1
2 ‡∏ß	‡	1
2) ‚Ä	ì	1
2002)	 	1
20055	‡	3
20066	‡	1
2545 	(	1
269 ‡	∏	1
2:0 ‡	∏	1
3 ‡∏Ñ	‡	1
4 ‡∏£	‡	1
43 ‡∏	Ñ	1
45 (‡	∏	1
5 (‡∏	Ñ	1
545 (	‡	1
55‡∏£	‡	2
55‡πÄ	‡	1
5‡∏£‡	∏	2
5‡πÄ‡	∏	1
66‡∏•	‡	1
66‡πÅ	‡	1
68,99	2	1
69 ‡∏	†	1
6‡∏•‡	π	1
6‡πÅ‡	∏	1
7 ‡∏°	‡	1
8,992	 	1
9 ‡∏†	‡	1
