5	0.1
 "civ	i	1
 "pag	i	1
 (Hen	r	1
 (Sul	m	1
 (in 	1	1
 103 	c	1
 1501	 	1
 1509	9	1
 1554	,	1
 16 f	u	1
 16/1	8	1
 20 M	a	1
 3â€‰	9	1
 43 a	.	1
 58 1	0	1
 60 c	h	1
 90 c	h	1
 Aevo	 	1
 Agri	g	2
 Aliq	u	1
 Amor	e	1
 Angl	i	1
 Anti	q	1
 Ars 	a	1
 Arth	u	3
 Artu	r	1
 Bisb	o	1
 Camb	r	2
 Cath	a	3
 Cave	:	1
 Cuiu	s	1
 Cum 	A	1
 De m	o	1
 Disp	u	1
 Hae 	"	1
 Henr	i	3
 Hero	i	1
 Hoc 	m	1
 Hodi	e	1
 Hora	t	1
 Ital	i	1
 Lati	n	1
 Lude	n	1
 MMXI	I	1
 Mart	i	1
 Maxi	m	1
 Medi	o	1
 Naso	 	1
 Omne	s	1
 Ovid	i	4
 Pano	r	1
 Post	e	1
 PoÃ«	s	1
 Prop	e	1
 Prov	i	1
 Quin	t	1
 Regi	o	1
 Roma	n	1
 Rosa	l	1
 Sanc	t	1
 Sept	e	1
 Si q	u	1
 Sica	n	1
 Sici	l	3
 Summ	u	1
 Tibu	l	1
 Tomi	s	1
 Tudo	r	1
 Ut c	o	1
 V du	c	1
 VII 	A	1
 VIII	 	2	,	1
 Verg	i	1
 Vici	p	4
 a Pa	n	1
 a.C.	n	1
 ab A	g	1
 ab a	l	1
 abbi	m	1
 abes	t	1
 acci	p	1
 ad c	a	1	o	2
 addi	d	1
 addp	a	1
 addq	u	1
 adhu	c	1
 adse	q	1
 affl	u	1
 alii	s	1
 alio	r	1
 amat	o	1
 anno	 	1	s	1
 ante	r	1
 appe	l	1
 apud	 	1
 atqu	e	1
 cano	n	1
 capi	t	1
 cast	e	1
 caus	a	1
 cert	u	1
 chil	o	2
 circ	i	2	u	1
 civi	t	1
 coll	e	1
 comi	t	1
 comm	e	2	u	2
 conc	e	1
 cons	e	1	i	1
 cont	r	1
 coro	n	1
 crea	t	1
 cree	t	1
 cuii	C	1
 cult	u	2
 cum 	e	1	p	1
 debe	n	1
 deee	o	1
 desi	g	1
 die 	2	1
 dign	i	1
 disp	u	1
 duca	t	1
 duce	n	1
 duxi	t	1
 eam 	a	1	i	1
 ei c	o	1
 eleg	i	1
 ency	c	1
 esse	.	1	t	1
 est 	a	1	c	1	i	1	o	1	u	1
 est)	.	1
 est,	 	1
 est.	 	1	.	1
 et "	c	1
 et 1	6	1
 et H	o	1
 et P	r	1
 et i	n	1
 et m	u	1
 et, 	i	1
 etia	m	1
 ex m	a	1
 face	r	1
 fact	u	1
 fere	 	1
 feud	a	1
 fiat	 	1
 fili	o	1
 frat	r	1
 freq	u	1
 fuit	 	2
 futu	r	1
 habe	t	1
 hodi	e	1
 iam 	d	1
 id q	u	1
 in P	r	1
 in S	i	1
 in c	u	1
 in l	o	1
 in m	a	1	u	1
 in s	a	1
 inco	l	2
 infr	a	1
 innC	a	1
 innm	a	1
 innr	e	1
 invi	t	1
 ipsa	 	1
 iura	a	1
 iuve	n	1
 iuxt	a	1
 libe	r	1
 litt	e	1
 loci	s	1
 magi	s	1
 maio	r	1
 malo	r	1
 matr	i	2
 meli	o	1
 meme	n	1
 mens	e	3	i	5
 mino	r	1
 miss	u	1
 modi	f	1
 mons	t	1
 more	 	1
 mort	u	1
 mult	a	1
 muni	c	1
 myth	o	1
 natu	s	1
 numq	u	1
 opus	 	1
 pagi	n	8
 patr	i	1
 pere	n	1
 pest	i	1
 plur	i	1
 pont	i	1
 post	 	1
 poti	s	1
 poÃ«	m	1	t	2
 prae	c	1
 prim	a	1
 prin	c	1
 prio	r	1
 prox	i	2
 puta	b	1
 quae	 	3	d	1
 quan	d	1
 quid	e	1
 quo 	c	1
 quod	 	1
 redi	r	1
 rege	m	1
 saec	u	1
 scho	l	1
 scis	,	1
 sed 	m	1
 simu	l	1
 sit.	 	1
 sunt	 	2
 supe	r	1
 supp	e	1
 suum	 	1
 tali	s	1
 test	a	2
 thes	a	1
 tres	 	1
 ubiq	u	1
 una 	e	1
 urbs	 	1
 usor	i	1
 ut f	r	1
 ut p	a	1
 vica	r	1
 vici	n	1
 vis 	p	1
 vix 	s	1
! Vic	i	2
" abb	i	1
" sun	t	1
"civi	t	1
"pagi	n	1
(Henr	i	1
(Sulm	o	1
(in 1	5	1
) fui	t	1
). Bi	s	1
). Ho	c	1
, Amo	r	1
, Ars	 	1
, Art	h	1
, Cat	h	1
, abe	s	1
, ad 	c	1
, add	q	1
, cap	i	1
, cum	 	2
, dis	p	1
, eti	a	1
, fut	u	1
, in 	l	1	m	2
, inn	r	1
, plu	r	1
, pri	m	1	o	1
, pro	x	1
, qua	e	1
, quo	 	1
, sed	 	1
,,nup	s	1
,,sod	e	1
,nups	i	1
,sode	s	1
. Ali	q	1
. Bis	b	1
. Cav	e	1
. Cui	u	1
. Cum	 	1
. De 	m	1
. Hae	 	1
. Hoc	 	1
. Hod	i	1
. Max	i	1
. Omn	e	1
. Ovi	d	1
. PoÃ	«	1
. Qui	n	1
. Si 	q	1
. Sum	m	1
. Ut 	c	1
. nat	u	1
..Ann	o	1
..Ave	!	1
..Bis	b	1
..Mon	t	1
..Pub	l	1
.Anno	 	1
.Ave!	 	1
.Bisb	o	1
.C.n.	 	1
.Mont	i	1
.Publ	i	1
.n. n	a	1
/18 T	o	1
0 Mar	t	1
0 chi	l	2
01 Ca	t	1
03 co	m	1
099po	s	1
1 Cat	h	1
103 c	o	1
15 et	 	1
1501 	C	1
15099	p	1
1554,	 	1
16 fu	i	1
16/18	 	1
18 To	m	1
20 Ma	r	1
3 a.C	.	1
3 com	m	1
3 inc	o	1
3â€‰9	8	1
4, cu	m	1
43 a.	C	1
5 et 	1	1
501 C	a	1
5099p	o	1
54, c	u	1
554, 	c	1
58 10	3	1
6 fui	t	1
6/18 	T	1
60 ch	i	1
8 103	 	1
8 Tom	i	1
83 in	c	1
90 ch	i	1
983 i	n	1
99pos	t	1
9post	 	1
: num	q	1
:Pagi	n	1
; mor	t	1
Adde 	q	1
Aevo 	s	1
Agrig	e	2
Aliqu	o	1
Amore	s	1
Angli	a	2
Anno 	1	1
Antiq	u	1
Ars a	m	1
Arthu	r	3
Artur	u	1
Ave! 	V	1
Bisbo	n	3
C.n. 	n	1
Cambr	i	3
Carol	u	1
Catha	r	3
Cave:	 	1
Chris	t	1
Cuius	 	1
Cum A	r	1
De mo	r	1
Dispu	t	1
Hae "	p	1
Hae p	a	1
Henri	c	4
Heroi	d	1
Hoc m	a	1
Hodie	 	1
Horat	i	1
I Ang	l	1
I eam	 	1
I fac	t	1
I, in	 	1
IAdde	 	1
II An	g	1
II ea	m	1
II fa	c	1
II, i	n	1
IIAdd	e	1
III e	a	1
III f	a	1
III, 	i	1
Itali	a	1
Latin	a	1
Luden	s	1
MMXII	A	1
MXIIA	d	1
Marti	i	1
Maxim	e	1
Medio	 	1
Monti	b	1
Naso 	(	1
Omnes	 	2
Ovidi	a	1	u	3
Pagin	a	2
Panor	m	1
Persi	c	1
Poste	r	1
PoÃ«s	i	1
Prope	r	1
Provi	n	1
Publi	u	1
Quint	i	1
Regio	n	1
Roman	u	1
Rosal	i	1
Sanct	a	1
Septe	m	1
Si qu	a	1
Sican	i	1
Sicil	i	3
Sulmo	n	1
Summu	s	1
Tibul	l	1
Tomis	)	1
Tudor	i	1
Ut co	m	1
V duc	a	1
VII A	n	1
VIII 	e	1	f	1
VIII,	 	1
Vergi	l	1
Vicip	a	4
XIIAd	d	1
a Pan	o	1
a Reg	i	1
a Rom	a	1
a Ver	g	1
a a P	a	1
a adh	u	1
a cui	i	1
a eam	 	1
a est	 	3	)	1	,	1	.	1
a et 	i	1
a ex 	m	1
a fil	i	1
a inf	r	1
a ips	a	1
a lib	e	1
a mal	o	1
a men	s	4
a mis	s	1
a qua	e	1
a sit	.	1
a vix	 	1
a). H	o	1
a, ab	e	1
a, ad	d	1
a, pr	i	1
a, qu	a	1
a. Cu	i	1
